<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress/3.0-RC3-15241" created="2010-09-11 16:33"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>Yerka Engineering LLC</title>
	<link>http://yerkaengineering.com</link>
	<description>Civil Engineering, Surveying, Wetlands, and Permiting</description>
	<pubDate></pubDate>
	<generator>http://wordpress.org/?v=3.0-RC3-15241</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://yerkaengineering.com</wp:base_site_url>
	<wp:base_blog_url>http://yerkaengineering.com</wp:base_blog_url>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:4:"1080";s:6:"height";s:3:"720";s:14:"hwstring_small";s:23:"height='85' width='128'";s:4:"file";s:25:"2010/05/RoadwayDesign.jpg";s:5:"sizes";a:4:{s:9:"thumbnail";a:3:{s:4:"file";s:25:"RoadwayDesign-150x150.jpg";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:25:"RoadwayDesign-300x200.jpg";s:5:"width";s:3:"300";s:6:"height";s:3:"200";}s:5:"large";a:3:{s:4:"file";s:26:"RoadwayDesign-1024x682.jpg";s:5:"width";s:4:"1024";s:6:"height";s:3:"682";}s:14:"post-thumbnail";a:3:{s:4:"file";s:25:"RoadwayDesign-940x198.jpg";s:5:"width";s:3:"940";s:6:"height";s:3:"198";}}s:10:"image_meta";a:10:{s:8:"aperture";s:3:"4.8";s:6:"credit";s:0:"";s:6:"camera";s:27:"KODAK DX4330 DIGITAL CAMERA";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1086711203";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"8";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:16:"0.00142857142857";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Yerka-Header.jpg</title>
		<link>http://yerkaengineering.com/?attachment_id=26</link>
		<pubDate>Fri, 21 May 2010 15:12:50 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/Yerka-Header.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[http://yerkaengineering.com/wp-content/uploads/2010/05/Yerka-Header.jpg]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>26</wp:post_id>
		<wp:post_date>2010-05-21 15:12:50</wp:post_date>
		<wp:post_date_gmt>2010-05-21 15:12:50</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>yerka-header-jpg</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/Yerka-Header.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/Yerka-Header.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"940";s:6:"height";s:3:"198";s:14:"hwstring_small";s:23:"height='26' width='128'";s:4:"file";s:24:"2010/05/Yerka-Header.jpg";s:5:"sizes";a:2:{s:9:"thumbnail";a:3:{s:4:"file";s:24:"Yerka-Header-150x150.jpg";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:23:"Yerka-Header-300x63.jpg";s:5:"width";s:3:"300";s:6:"height";s:2:"63";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Yerka-Header1.jpg</title>
		<link>http://yerkaengineering.com/?attachment_id=27</link>
		<pubDate>Fri, 21 May 2010 15:13:39 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/Yerka-Header1.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[http://yerkaengineering.com/wp-content/uploads/2010/05/Yerka-Header1.jpg]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>27</wp:post_id>
		<wp:post_date>2010-05-21 15:13:39</wp:post_date>
		<wp:post_date_gmt>2010-05-21 15:13:39</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>yerka-header1-jpg</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/Yerka-Header1.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/Yerka-Header1.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"940";s:6:"height";s:3:"198";s:14:"hwstring_small";s:23:"height='26' width='128'";s:4:"file";s:25:"2010/05/Yerka-Header1.jpg";s:5:"sizes";a:2:{s:9:"thumbnail";a:3:{s:4:"file";s:25:"Yerka-Header1-150x150.jpg";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:24:"Yerka-Header1-300x63.jpg";s:5:"width";s:3:"300";s:6:"height";s:2:"63";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>download-1.png</title>
		<link>http://yerkaengineering.com/?attachment_id=28</link>
		<pubDate>Fri, 21 May 2010 15:39:17 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/download-1.png</guid>
		<description></description>
		<content:encoded><![CDATA[http://yerkaengineering.com/wp-content/uploads/2010/05/download-1.png]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>28</wp:post_id>
		<wp:post_date>2010-05-21 15:39:17</wp:post_date>
		<wp:post_date_gmt>2010-05-21 15:39:17</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>download-1-png</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/download-1.png</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/download-1.png]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"747";s:6:"height";s:3:"416";s:14:"hwstring_small";s:23:"height='71' width='128'";s:4:"file";s:22:"2010/05/download-1.png";s:5:"sizes";a:3:{s:9:"thumbnail";a:3:{s:4:"file";s:22:"download-1-150x150.png";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:22:"download-1-300x167.png";s:5:"width";s:3:"300";s:6:"height";s:3:"167";}s:14:"post-thumbnail";a:3:{s:4:"file";s:22:"download-1-747x198.png";s:5:"width";s:3:"747";s:6:"height";s:3:"198";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>bg_body.png</title>
		<link>http://yerkaengineering.com/?attachment_id=29</link>
		<pubDate>Fri, 21 May 2010 16:07:35 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/bg_body.png</guid>
		<description></description>
		<content:encoded><![CDATA[http://yerkaengineering.com/wp-content/uploads/2010/05/bg_body.png]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>29</wp:post_id>
		<wp:post_date>2010-05-21 16:07:35</wp:post_date>
		<wp:post_date_gmt>2010-05-21 16:07:35</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>bg_body-png</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/bg_body.png</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/bg_body.png]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:2:"96";s:6:"height";s:4:"1200";s:14:"hwstring_small";s:21:"height='96' width='7'";s:4:"file";s:19:"2010/05/bg_body.png";s:5:"sizes";a:4:{s:9:"thumbnail";a:3:{s:4:"file";s:18:"bg_body-96x150.png";s:5:"width";s:2:"96";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:18:"bg_body-24x300.png";s:5:"width";s:2:"24";s:6:"height";s:3:"300";}s:5:"large";a:3:{s:4:"file";s:19:"bg_body-81x1024.png";s:5:"width";s:2:"81";s:6:"height";s:4:"1024";}s:14:"post-thumbnail";a:3:{s:4:"file";s:18:"bg_body-96x198.png";s:5:"width";s:2:"96";s:6:"height";s:3:"198";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>bg_body1.png</title>
		<link>http://yerkaengineering.com/?attachment_id=30</link>
		<pubDate>Fri, 21 May 2010 16:09:29 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/bg_body1.png</guid>
		<description></description>
		<content:encoded><![CDATA[http://yerkaengineering.com/wp-content/uploads/2010/05/bg_body1.png]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>30</wp:post_id>
		<wp:post_date>2010-05-21 16:09:29</wp:post_date>
		<wp:post_date_gmt>2010-05-21 16:09:29</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>bg_body1-png</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/bg_body1.png</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/bg_body1.png]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:2:"96";s:6:"height";s:4:"1200";s:14:"hwstring_small";s:21:"height='96' width='7'";s:4:"file";s:20:"2010/05/bg_body1.png";s:5:"sizes";a:4:{s:9:"thumbnail";a:3:{s:4:"file";s:19:"bg_body1-96x150.png";s:5:"width";s:2:"96";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:19:"bg_body1-24x300.png";s:5:"width";s:2:"24";s:6:"height";s:3:"300";}s:5:"large";a:3:{s:4:"file";s:20:"bg_body1-81x1024.png";s:5:"width";s:2:"81";s:6:"height";s:4:"1024";}s:14:"post-thumbnail";a:3:{s:4:"file";s:19:"bg_body1-96x198.png";s:5:"width";s:2:"96";s:6:"height";s:3:"198";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Subdivision (pdf)</title>
		<link>http://yerkaengineering.com/home/titlesheetsept08/</link>
		<pubDate>Wed, 26 May 2010 11:47:23 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/TitleSheetSept08.pdf</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>55</wp:post_id>
		<wp:post_date>2010-05-26 11:47:23</wp:post_date>
		<wp:post_date_gmt>2010-05-26 11:47:23</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>titlesheetsept08</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>4</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/TitleSheetSept08.pdf</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/TitleSheetSept08.pdf]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:0:{}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Subdivision</title>
		<link>http://yerkaengineering.com/home/page0001-large/</link>
		<pubDate>Wed, 26 May 2010 11:58:25 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/page0001-Large.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>56</wp:post_id>
		<wp:post_date>2010-05-26 11:58:25</wp:post_date>
		<wp:post_date_gmt>2010-05-26 11:58:25</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>page0001-large</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>4</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/page0001-Large.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/page0001-Large.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:4:"1657";s:6:"height";s:4:"1080";s:14:"hwstring_small";s:23:"height='83' width='128'";s:4:"file";s:26:"2010/05/page0001-Large.jpg";s:5:"sizes";a:4:{s:9:"thumbnail";a:3:{s:4:"file";s:26:"page0001-Large-150x150.jpg";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:26:"page0001-Large-300x195.jpg";s:5:"width";s:3:"300";s:6:"height";s:3:"195";}s:5:"large";a:3:{s:4:"file";s:27:"page0001-Large-1024x667.jpg";s:5:"width";s:4:"1024";s:6:"height";s:3:"667";}s:14:"post-thumbnail";a:3:{s:4:"file";s:26:"page0001-Large-940x198.jpg";s:5:"width";s:3:"940";s:6:"height";s:3:"198";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Construction Inspection</title>
		<link>http://yerkaengineering.com/service/construction-inspection/construction-inspection-2/</link>
		<pubDate>Wed, 26 May 2010 22:00:32 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/Construction-Inspection.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>71</wp:post_id>
		<wp:post_date>2010-05-26 22:00:32</wp:post_date>
		<wp:post_date_gmt>2010-05-26 22:00:32</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>construction-inspection-2</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>43</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/Construction-Inspection.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"941";s:6:"height";s:3:"610";s:14:"hwstring_small";s:23:"height='82' width='127'";s:4:"file";s:35:"2010/05/Construction-Inspection.jpg";s:5:"sizes";a:3:{s:9:"thumbnail";a:3:{s:4:"file";s:35:"Construction-Inspection-150x150.jpg";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:35:"Construction-Inspection-300x194.jpg";s:5:"width";s:3:"300";s:6:"height";s:3:"194";}s:14:"post-thumbnail";a:3:{s:4:"file";s:35:"Construction-Inspection-940x198.jpg";s:5:"width";s:3:"940";s:6:"height";s:3:"198";}}s:10:"image_meta";a:10:{s:8:"aperture";s:3:"4.8";s:6:"credit";s:0:"";s:6:"camera";s:27:"KODAK DX4330 DIGITAL CAMERA";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1088074666";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"8";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:16:"0.00142857152969";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/Construction-Inspection.jpg]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Wetland Replication</title>
		<link>http://yerkaengineering.com/service/wetland-replication/wetlandreplication/</link>
		<pubDate>Wed, 26 May 2010 22:01:35 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/WetlandREplication.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>72</wp:post_id>
		<wp:post_date>2010-05-26 22:01:35</wp:post_date>
		<wp:post_date_gmt>2010-05-26 22:01:35</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>wetlandreplication</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>52</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/WetlandREplication.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/WetlandREplication.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:4:"1080";s:6:"height";s:3:"720";s:14:"hwstring_small";s:23:"height='85' width='128'";s:4:"file";s:30:"2010/05/WetlandREplication.jpg";s:5:"sizes";a:4:{s:9:"thumbnail";a:3:{s:4:"file";s:30:"WetlandREplication-150x150.jpg";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:30:"WetlandREplication-300x200.jpg";s:5:"width";s:3:"300";s:6:"height";s:3:"200";}s:5:"large";a:3:{s:4:"file";s:31:"WetlandREplication-1024x682.jpg";s:5:"width";s:4:"1024";s:6:"height";s:3:"682";}s:14:"post-thumbnail";a:3:{s:4:"file";s:30:"WetlandREplication-940x198.jpg";s:5:"width";s:3:"940";s:6:"height";s:3:"198";}}s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.8";s:6:"credit";s:0:"";s:6:"camera";s:27:"KODAK DX4330 DIGITAL CAMERA";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1128674683";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"8";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:5:"0.008";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Environmental</title>
		<link>http://yerkaengineering.com/service/environmental-permitting/environmental/</link>
		<pubDate>Wed, 26 May 2010 22:02:48 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/Environmental.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>73</wp:post_id>
		<wp:post_date>2010-05-26 22:02:48</wp:post_date>
		<wp:post_date_gmt>2010-05-26 22:02:48</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>environmental</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>50</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/Environmental.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/Environmental.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"926";s:6:"height";s:3:"617";s:14:"hwstring_small";s:23:"height='85' width='128'";s:4:"file";s:25:"2010/05/Environmental.jpg";s:5:"sizes";a:3:{s:9:"thumbnail";a:3:{s:4:"file";s:25:"Environmental-150x150.jpg";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:25:"Environmental-300x199.jpg";s:5:"width";s:3:"300";s:6:"height";s:3:"199";}s:14:"post-thumbnail";a:3:{s:4:"file";s:25:"Environmental-926x198.jpg";s:5:"width";s:3:"926";s:6:"height";s:3:"198";}}s:10:"image_meta";a:10:{s:8:"aperture";s:3:"4.8";s:6:"credit";s:0:"";s:6:"camera";s:27:"KODAK DX4330 DIGITAL CAMERA";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1088952399";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"8";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:16:"0.00142857152969";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>cropped-Yerka.jpg</title>
		<link>http://yerkaengineering.com/?attachment_id=75</link>
		<pubDate>Wed, 26 May 2010 22:10:26 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/cropped-Yerka.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[http://yerkaengineering.com/wp-content/uploads/2010/05/cropped-Yerka.jpg]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>75</wp:post_id>
		<wp:post_date>2010-05-26 22:10:26</wp:post_date>
		<wp:post_date_gmt>2010-05-26 22:10:26</wp:post_date_gmt>
